Licas	NOM	Licas
tout	PRO:IND	tout
votre	DET:POS	votre
pouvoir	NOM	pouvoir
.	SENT	.
Je	PRO:PER	je
n'	ADV	ne
ai	VER:pres	avoir
que	KON	que
trop	ADV	trop
de	PRP	de
peine	NOM	peine
avec	PRP	avec
vous	PRO:PER	vous
à	PRP	à
me	PRO:PER	me
taire	VER:infi	taire
,	PUN	,
C'	NAM	C'
est	VER:pres	être
un	DET:ART	un
fardeau	NOM	fardeau
pour	PRP	pour
moi	PRO:PER	moi
qu'	KON	que
une	DET:ART	un
secret	NOM	secret
à	PRP	à
vous	PRO:PER	vous
faire	VER:infi	faire
,	PUN	,
Et	VER:infi	Et
mon	DET:POS	mon
coeur	NOM	cœur
trop	ADV	trop
à	PRP	à
vous	PRO:PER	vous
pour	PRP	pour
vous	PRO:PER	vous
être	VER:infi	être
fermé	VER:pper	fermer
,	PUN	,
N'	NAM	N'
est	VER:pres	être
à	PRP	à
suivre	VER:infi	suivre
vos	DET:POS	votre
voeux	NOM	vœu
que	KON	que
trop	ADV	trop
accoutumé	VER:pper	accoutumer
.	SENT	.
Dites	VER:pres	dire
donc	ADV	donc
tout	ADV	tout
.	SENT	.
Hé	INT	hé
bien	ADV	bien
...	PUN	...
Votre	NAM	Votre
âme	NOM	âme
encore	ADV	encore
hésite	VER:pres	hésiter
?	SENT	?
Le	DET:ART	le
reine	NOM	reine
votre	DET:POS	votre
épouse	NOM	épouse
approche	VER:pres	approcher
,	PUN	,
et	KON	et
je	PRO:PER	je
vous	PRO:PER	vous
quitte	VER:pres	quitter
.	SENT	.
Quoi	PRO	quoi
?	SENT	?
Vous	PRO:PER	vous
me	PRO:PER	me
quitterez	VER:futu	quitter
sans	PRP	sans
m'	PRO:PER	me
avoir	VER:infi	avoir
éclairci	VER:pper	éclaircir
?	SENT	?
Quoi	PRO	quoi
?	SENT	?
Béllérophon	NOM	Béllérophon
vous	PRO:PER	vous
me	PRO:PER	me
quitte	VER:pres	quitter
ainsi	ADV	ainsi
?	SENT	?
Madame	NAM	Madame
...	PUN	...
Allez	NAM	Allez
,	PUN	,
Seigneur	NAM	Seigneur
,	PUN	,
suivez-le	NOM	suivez-le
sans	PRP	sans
contrainte	NOM	contrainte
;	PUN	;
Je	PRO:PER	je
ne	ADV	ne
vous	PRO:PER	vous
prétends	VER:pres	prétendre
pas	ADV	pas
retenir	VER:infi	retenir
par	PRP	par
ma	DET:POS	mon
plainte	NOM	plainte
.	SENT	.
Je	PRO:PER	je
sais	VER:pres	savoir
ce	PRO:DEM	ce
que	PRO:REL	que
je	PRO:PER	je
suis	VER:pres	suivre|être
,	PUN	,
et	KON	et
ce	PRO:DEM	ce
que	PRO:REL	que
je	PRO:PER	je
vous	PRO:PER	vous
